**chords	**function	**comments
I	T	T
I6	T	.
ii6	T	P
V	T	D
I	T	T
vi	T	.
ii6	T	P
I64	T	D
V2	T	.
I6	T	T
viio65/ii	T	.
ii6	P	.
ii	P	.
I64	D	.
V	D	.
I	T	.
